Ex.,Name,Ticker,QMV($),HQ Region,HQ Location,Sector
TSX,5N Plus Inc.,VNP,210855379.2,Canada,QC,Clean Technology
TSX,Advantage Oil & Gas Ltd.,AAV,1798451563,Canada,AB,Oil & Gas
TSX,Africa Oil Corp.,AOI,862628269.9,Canada,BC,Oil & Gas
TSX,Algonquin Power & Utilities Corp.,AQN,3269779851,Canada,ON,Clean Technology
TSX,Alterra Power Corp.,AXY,287790691.5,Canada,BC,Clean Technology
TSX,ARC Resources Ltd.,ARX,8296625998,Canada,AB,Oil & Gas
TSX,Athabasca Oil Corporation,ATH,552684424.2,Canada,AB,Oil & Gas
TSX,Atlantic Power Corporation,ATP,535770901.8,USA,USA,Clean Technology
TSX,Atlantic Power Preferred Equity Ltd.,AZP.PR.A,133287712.3,USA,USA,Clean Technology
TSX,Ballard Power Systems Inc.,BLD,445528681.5,Canada,BC,Clean Technology
TSX,Baytex Energy Corp.,BTE,1213717087,Canada,AB,Oil & Gas
TSX,Bellatrix Exploration Ltd.,BXE,308079119.4,Canada,AB,Oil & Gas
TSX,Bengal Energy Ltd.,BNG,10226669.4,Canada,AB,Oil & Gas
TSX,BIOX Corporation,BX,33651571.39,Canada,ON,Clean Technology
TSX,Birchcliff Energy Ltd.,BIR,2488189637,Canada,AB,Oil & Gas
TSX,BlackPearl Resources Inc.,PXX,597450875,Canada,AB,Oil & Gas
TSX,BNK Petroleum Inc.,BKX,52355090.7,USA,USA,Oil & Gas
TSX,Bonavista Energy Corporation,BNP,1119045376,Canada,AB,Oil & Gas
TSX,Bonterra Energy Corp.,BNE,880804023.2,Canada,AB,Oil & Gas
TSX,Boralex Inc.,BLX,1297418721,Canada,QC,Clean Technology
TSX,Brookfield Renewable Partners L.P.,BEP.UN,6953058782,Canada,QC,Clean Technology
TSX,Brookfield Renewable Power Preferred Equity Inc.,BRF.PR.C,620117942.7,Canada,ON,Clean Technology
TSX,Burcon NutraScience Corporation,BU,97823407.5,Canada,BC,Clean Technology
TSX,Canacol Energy Ltd.,CNE,785213193.2,Canada,AB,Oil & Gas
TSX,Canadian Natural Resources Limited,CNQ,50119990457,Canada,AB,Oil & Gas
TSX,Capstone Infrastructure Corporation,CSE.PR.A,35100000,Canada,ON,Clean Technology
TSX,Cardinal Energy Ltd.,CJ,764334480.1,Canada,AB,Oil & Gas
TSX,Carmanah Technologies Corporation,CMH,97584515.28,Canada,BC,Clean Technology
TSX,Cascades Inc.,CAS,1104784866,Canada,QC,Clean Technology
TSX,Catalyst Paper Corporation,CYT,11767332.51,Canada,BC,Clean Technology
TSX,Cenovus Energy Inc.,CVE,17305451655,Canada,AB,Oil & Gas
TSX,Cequence Energy Ltd.,CQE,63837249.58,Canada,AB,Oil & Gas
TSX,Chinook Energy Inc.,CKE,106056988.7,Canada,AB,Oil & Gas
TSX,Clearwater Seafoods Incorporated,CLR,787036132.4,Canada,NS,Clean Technology
TSX,CNOOC Limited,CNU,1721790143,Asia,Hong Kong,Oil & Gas
TSX,Condor Petroleum Inc.,CPI,88693455,Canada,AB,Oil & Gas
TSX,Corridor Resources Inc.,CDH,36335006.06,Canada,NS,Oil & Gas
TSX,Crescent Point Energy Corp.,CPG,9257592237,Canada,AB,Oil & Gas
TSX,Crew Energy Inc.,CR,1069576619,Canada,AB,Oil & Gas
TSX,Delphi Energy Corp.,DEE,273783906.5,Canada,AB,Oil & Gas
TSX,DIRTT Environmental Solutions Ltd.,DRT,498881892.7,Canada,AB,Clean Technology
TSX,Dundee Energy Limited,DEN,3765379.88,Canada,ON,Oil & Gas
TSX,DXI Energy Inc.,DXI,3136580.02,Canada,BC,Oil & Gas
TSX,Eagle Energy Inc.,EGL,29716136.1,Canada,AB,Oil & Gas
TSX,EcoSynthetix Inc.,ECO,121924627.2,Canada,ON,Clean Technology
TSX,Electrovaya Inc.,EFL,192934812.4,Canada,ON,Clean Technology
TSX,Encana Corporation,ECA,16413849674,Canada,AB,Oil & Gas
TSX,Enerplus Corporation,ERF,2794411635,Canada,AB,Oil & Gas
TSX,Epsilon Energy Ltd.,EPS,172311562.9,USA,USA,Oil & Gas
TSX,Etrion Corporation,ETX,100228297.2,UK/Europe,Switzerland,Clean Technology
TSX,Freehold Royalties Ltd.,FRU,1572118280,Canada,AB,Oil & Gas
TSX,Gear Energy Ltd.,GXE,149485810.5,Canada,AB,Oil & Gas
TSX,Gran Tierra Energy Inc.,GTE,1500006551,Canada,AB,Oil & Gas
TSX,Gran Tierra Exchangeco Inc.,GTX,18016246.44,Canada,AB,Oil & Gas
TSX,Granite Oil Corp.,GXO,177815859.4,Canada,AB,Oil & Gas
TSX,Husky Energy Inc.,HSE,16515161657,Canada,AB,Oil & Gas
TSX,Hydrogenics Corporation,HYG,82169488,Canada,ON,Clean Technology
TSX,Imperial Oil Limited,IMO,38981078516,Canada,AB,Oil & Gas
TSX,Innergex Renewable Energy Inc.,INE,1687540522,Canada,QC,Clean Technology
TSX,InPlay Oil Corp.,IPO,117928748.1,Canada,AB,Oil & Gas
TSX,Ithaca Energy Inc.,IAE,613558227.1,UK/Europe,Scotland,Oil & Gas
TSX,Journey Energy Inc.,JOY,108790206.5,Canada,AB,Oil & Gas
TSX,Kelt Exploration Ltd.,KEL,1249937996,Canada,AB,Oil & Gas
TSX,KP Tissue Inc.,KPT,141374348.9,Canada,ON,Clean Technology
TSX,Lumenpulse Inc.,LMP,439769508.8,Canada,QC,Clean Technology
TSX,MEG Energy Corp.,MEG,1537358610,Canada,AB,Oil & Gas
TSX,New Flyer Industries Inc.,NFI,2630581762,Canada,MB,Clean Technology
TSX,Newalta Corporation,NAL,164837036.8,Canada,AB,Clean Technology
TSX,Niko Resources Ltd.,NKO,12361671.93,Canada,AB,Oil & Gas
TSX,Northern Blizzard Resources Inc.,NBZ,452985370.3,Canada,AB,Oil & Gas
TSX,Northern Power Systems Corp.,NPS,5793471,USA,USA,Clean Technology
TSX,Northland Power Inc.,NPI,4182837303,Canada,ON,Clean Technology
TSX,NuVista Energy Ltd.,NVA,1203962520,Canada,AB,Oil & Gas
TSX,Orbite Technologies Inc.,ORT,131632351.8,Canada,QC,Clean Technology
TSX,Oryx Petroleum Corporation Limited,OXC,134281637.9,Canada,AB,Oil & Gas
TSX,Pacific Exploration & Production Corporation,PEN,2642634080,Latin America,Colombia,Oil & Gas
TSX,Painted Pony Petroleum Ltd.,PPY,952066945.9,Canada,AB,Oil & Gas
TSX,Paramount Resources Ltd.,POU,1845493773,Canada,AB,Oil & Gas
TSX,Parex Resources Inc.,PXT,2678192370,Canada,AB,Oil & Gas
TSX,Pattern Energy Group Inc.,PEG,2307497726,USA,USA,Clean Technology
TSX,Pengrowth Energy Corporation,PGF,1246191259,Canada,AB,Oil & Gas
TSX,Penn West Petroleum Ltd.,PWT,1176073208,Canada,AB,Oil & Gas
TSX,Perpetual Energy Inc.,PMT,112173429.9,Canada,AB,Oil & Gas
TSX,Petrus Resources Ltd.,PRQ,112919488.1,Canada,AB,Oil & Gas
TSX,Peyto Exploration & Development Corp.,PEY,5442673354,Canada,AB,Oil & Gas
TSX,PFB Corporation,PFB,58093425.95,Canada,AB,Clean Technology
TSX,Pine Cliff Energy Ltd.,PNE,334581807.8,Canada,AB,Oil & Gas
TSX,Polaris Infrastructure Inc.,PIF,248081966.2,USA,USA,Clean Technology
TSX,Prairie Provident Resources Inc.,PPR,73057076.25,Canada,AB,Oil & Gas
TSX,PrairieSky Royalty Ltd.,PSK,7484343273,Canada,AB,Oil & Gas
TSX,Pure Technologies Ltd.,PUR,258304016.8,Canada,AB,Clean Technology
TSX,Questerre Energy Corporation,QEC,131805516.5,Canada,AB,Oil & Gas
TSX,Raging River Exploration Inc.,RRX,2456818207,Canada,AB,Oil & Gas
TSX,RMP Energy Inc.,RMP,110208149.6,Canada,AB,Oil & Gas
TSX,Serinus Energy Inc.,SEN,19657485.25,Canada,AB,Oil & Gas
TSX,Seven Generations Energy Ltd.,VII,10708593123,Canada,AB,Oil & Gas
TSX,Spartan Energy Corp.,SPE,1131183729,Canada,AB,Oil & Gas
TSX,Suncor Energy Inc.,SU,71234213829,Canada,AB,Oil & Gas
TSX,SunOpta Inc.,SOY,839278977.6,Canada,ON,Clean Technology
TSX,Surge Energy Inc.,SGY,632109825.2,Canada,AB,Oil & Gas
TSX,Synex International Inc.,SXI,14227363.61,Canada,BC,Clean Technology
TSX,TAG Oil Ltd.,TAO,49147679.08,Canada,BC,Oil & Gas
TSX,Tamarack Valley Energy Ltd.,TVE,483706986.8,Canada,AB,Oil & Gas
TSX,Tembec Inc.,TMB,175000000,Canada,QC,Clean Technology
TSX,Tethys Petroleum Limited,TPL,6000072.72,Other,Guernsey,Oil & Gas
TSX,TORC Oil & Gas Ltd.,TOG,1535396754,Canada,AB,Oil & Gas
TSX,Toscana Energy Income Corporation,TEI,25802813.87,Canada,AB,Oil & Gas
TSX,Touchstone Exploration Inc.,TXP,14133318.9,Canada,AB,Oil & Gas
TSX,Tourmaline Oil Corp.,TOU,8794629509,Canada,AB,Oil & Gas
TSX,TransAlta Renewables Inc.,RNW,3077296072,Canada,AB,Clean Technology
TSX,TransAtlantic Petroleum Ltd.,TNP,64201517.28,USA,USA,Oil & Gas
TSX,TransGlobe Energy Corporation,TGL,269218849.5,Canada,AB,Oil & Gas
TSX,Trilogy Energy Corp.,TET,686350946,Canada,AB,Oil & Gas
TSX,Valeura Energy Inc.,VLE,52667388.9,Canada,AB,Oil & Gas
TSX,Vermilion Energy Inc.,VET,6413069066,Canada,AB,Oil & Gas
TSX,Village Farms International Inc.,VFF,52423665.75,USA,USA,Clean Technology
TSX,Westport Fuel Systems Inc.,WPRT,185955011.7,Canada,BC,Clean Technology
TSX,Whitecap Resources Inc.,WCP,4408514001,Canada,AB,Oil & Gas
TSX,Yangarra Resources Ltd.,YGR,116397251.9,Canada,AB,Oil & Gas
TSX,Zargon Oil & Gas Ltd.,ZAR,67917844,Canada,AB,Oil & Gas
